1,segment001.wav,speech,talking,car,conversation,street,pedestrian,directions,gps
1,segment002.wav,speech,talking,stop,brakes,squeak,bus,brake,station,money,passengers
1,segment003.wav,motor,car,cars,traffic,road,announcement,beep,horn,whistle
1,segment004.wav,motor,noise,cars,traffic,road,engine,motorcycle,lawnmower
1,segment005.wav,motor,machine,car,traffic,road,engine,motorcycle,voices,clunker
1,segment006.wav,speech,motor,machine,talking,motorcycle,voices,someone,selling,something,city,vroom
1,segment007.wav,motor,machine,car,cars,traffic,road,engine,truck,motorcycle,revving
1,segment008.wav,motor,machine,car,cars,traffic,road,street,driving,highway
1,segment009.wav,car,noise,cars,traffic,road,bus,large,vehicles
1,segment010.wav,motor,car,noise,cars,traffic,road,wind,outside,ambient,street,crossing,corner
1,segment011.wav,motor,cars,traffic,road,airplane,people,airport,random,pedestrians
1,segment012.wav,speech,talking,traffic,pa,announcement,train,light,rail,minutes,eastbound,voice,female,station,platform,five
1,segment013.wav,speech,motor,talking,car,noise,cars,traffic,road,pa,announcement,train,spanish,voice,automated,direction,woman,latin,highway,ocean
1,segment014.wav,machine,car,cars,traffic,road,drive,highway,aircraft,asphalt,freeway
1,segment015.wav,motor,noise,cars,traffic,road,nothing,vehicles
1,segment016.wav,machine,noise,metal,clicking,filing,scratching
1,segment017.wav,motor,machine,car,traffic,road,engine,bus,motorcycle,revving,accelerating,passing,speed
1,segment018.wav,noise,cars,insect,beep,train,bell,horn,light,rail,chirping,water,bug,cricket,passing,beeping,metro,outdoors,crickets,driving
1,segment019.wav,machine,music,car,stereo,noise,rhythm,loud,conversation,passing,busy,filtered,rapping,area,blues,hip-hop
1,segment020.wav,music,car,stereo,noise,band,singing,distant,beat,rap,ipod,leakage,headphones,teenagers
1,segment021.wav,speech,pa,announcement,train,light,rail,female,people,open,space,metro,valley,announcements
1,segment022.wav,speech,talking,pa,announcement,spanish,bus
1,segment023.wav,speech,talking,pa,announcement,voice,woman,television,recorded,intercom
1,segment024.wav,speech,talking,pa,announcement,light,rail,spanish,bus,message,metro,city,valley,latin,tourists
1,segment025.wav,motor,machine,car,noise,traffic,road,engine,light,stop,motorcycle,revving,automobiles,bike,motorbike,racetrack,surface,streets
1,segment026.wav,speech,talking,pa,announcement,train,light,rail,bus,voice,station,waiting,automated,direction,announcer,directions,instructions,rules,policy,warning
1,segment027.wav,cough,human,coughing
1,segment028.wav,car,traffic,road,beep,train,bell,horn,light,rail
1,segment029.wav,machine,traffic,road,beep,train,horn,light,rail,wind,bus,public,transportation,metro,intersection
1,segment030.wav,machine,train,bell,tracks,light,rail,brakes,stopping,transportation,passing,beeping,alert,beeps
1,segment031.wav,machine,train,track,light,rail,stop,brakes,airplane,stopping,landing
1,segment032.wav,car,noise,traffic,beep,door,ding,hand,labeler,alarm,chime
1,segment033.wav,machine,car,beep,train,tracks,light,rail,stop,brakes,stopping,metallic,tram
1,segment034.wav,speech,talking,road,radio,conversation,people,waiting
1,segment035.wav,machine,traffic,metal,drop,clang,light,rail,ding,bus,stick,something,clank,activating,slot,ticket,distant,background,click,ting
1,segment036.wav,car,brakes,squeal,break,brake,dog,bark,skid
1,segment037.wav,motor,car,noise,cars,traffic,road,engine,truck,revving,voices,speed,semi
1,segment038.wav,noise,traffic,road,people,urban,waiting,busy,empty,no,distant
1,segment039.wav,car,cars,traffic,beep,train,bell,horn,light,rail,honking
1,segment040.wav,machine,beep,train,horn,track,light,rail,stop,brakes,stopping,brake,clanging,braking,intersection,ting
1,segment041.wav,speech,talking,noise,voices,restaurant,club,party
1,segment042.wav,speech,talking,crowd,voices,female,male,restaurant,girls,apology
1,segment043.wav,speech,talking,crowd,laugh,conversation,voice,people,waiting,area,crowded,woman
1,segment044.wav,speech,talking,beep,door,closing,ding,girl,people,elevator,doorbell,tone,bye
1,segment045.wav,speech,talking,crowd,laugh,laughing,people,laughter,men,woman,chatting,party
1,segment046.wav,speech,crowd,cheer,asu,outside,street,cheering,chanting,men,women,strong,quick,scene,protest,demonstration,small
1,segment047.wav,speech,talking,crowd,voices,outside,selling
1,segment048.wav,speech,talking,crowd,laugh,voices,crowded,laughter,ordering,cupcake,room
1,segment049.wav,speech,talking,crowd,football,conversation,voice,people,man,directions,section,seating
1,segment050.wav,cheer,yell,person,female,cheering,chant,picnic,weird
1,segment051.wav,speech,talking,crowd,shout,yell,group,meeting,youth,hailing,appointment,event,friends
1,segment052.wav,speech,talking,pa,announcement,beep,train,horn,light,rail,stop,bus,voice,female,going,home,long,lines,germs,background,TV
1,segment053.wav,speech,talking,crowd,announcement,beep,train,light,rail,leaving,arriving,station,announcer,subways,speaker,boarding
1,segment054.wav,motor,crowd,cheer,yell,bus,ambient,cheering,background,children
1,segment055.wav,music,traffic,crowd,cheer,whistle,sports,football,people,cheering,whistles,event
1,segment056.wav,noise,traffic,crowd,cheer,sports,football,stadium,touchdown
1,segment057.wav,crowd,cheer,explosion,fireworks,stadium,outside,crackling,cheering,applause,ballpark,boom,cheers,excitement
1,segment058.wav,crowd,explosion,fireworks,loud,rain,street,thunder,cheering,game,sport,screams,event
1,segment059.wav,crowd,cheer,whistle,sports,football,stadium,voices,cheering,shouting,unison,whistling,event
1,segment060.wav,talking,crowd,whistle,stadium,walking,people,station,bar,busy,sidewalk,place,chatting
1,segment061.wav,talking,crowd,cheer,sports,football,voices,street,waiting,large,game,theater,scene,protest,demonstration
1,segment062.wav,speech,talking,noise,crowd,yell,voices,shouting,fair
1,segment063.wav,noise,crowd,cheer,sports,football,stadium,ambient,cheering,game,general
1,segment064.wav,machine,crowd,cheer,whistle,sports,football,people,cheering,large,close,shouting,gears
1,segment065.wav,noise,crowd,cheer,sports,football,stadium,multitude,bar,cheering,rising
1,segment066.wav,crowd,cheer,sports,football,stadium,yelling,cheering,ballgame,baseball
1,segment067.wav,crowd,cheer,sports,football,asu,stadium,lets,go,devils,chants,pulsing
1,segment068.wav,speech,talking,crowd,sports,voices,selling,approaching,tickets,event,scalpers,buy
1,segment069.wav,crowd,shout,yell,loud,people,someone,street,yelling,restaurant,group,exclamation,stands
1,segment070.wav,noise,crowd,announcement,cheer,sports,football,stadium,cheering,announcer,close,shouting,unison,rising
1,segment071.wav,machine,traffic,crowd,ding,people,commuting
1,segment072.wav,crowd,pa,announcement,cheer,sports,football,loud,wind,cheering,demon,hell,cavern,roar,announcer,background
1,segment073.wav,talking,crowd,whistle,vehicle,people,group,city,large,whistling,enjoying,event
1,segment074.wav,crowd,cheer,whistle,sports,football,stadium,cheering,applause,home,game,masses,ballgame,baseball,run,win
1,segment075.wav,music,crowd,horn,cheer,whistle,sports,football,band,marching,stadium,drums,voices,playing,game,shouting,brass,college,event,friends
1,segment076.wav,drop,yell,public,market,pub,construction,workers,clink,metallic
1,segment077.wav,speech,talking,footsteps,walking,voices,city,stepping,repetition
1,segment078.wav,speech,talking,car,walkie-talkie,radio,security,police,monitor,authority,muffled,cop
1,segment079.wav,explosion,fireworks,firearms,shooting,chatter,ambience
1,segment080.wav,speech,talking,conversation,walking,voices,crunching,quiet,no,please,unwanted,try,help,thanks,request,child,adult,soliciting,begging,children,neighborhood,fundraising
1,segment081.wav,drop,break,crunch,crack,walking,birds,bird,outdoors,rock,steps,breeze
1,segment082.wav,speech,singing,song,people,bar,drunk,retards,party
1,segment083.wav,speech,motor,machine,talking,voice,female,helicopter,passing,golf,cart,overhead
1,segment084.wav,machine,engine,airplane,jet,conversation,airport,overhead
1,segment085.wav,speech,motor,machine,talking,car,crowd,engine,loud,voices,people,city,boat
1,segment086.wav,car,traffic,road,engine,walking,quiet,steps,driving,chatting,scooter,neighborhood
1,segment087.wav,speech,talking,laugh,tap,voices,laughing,laughter,silly,giggle,tickled,funny,frying,party,friends,grill
1,segment088.wav,speech,talking,laugh,shout,voices,laughing,beer,laughter,shouting,party
1,segment089.wav,door,metal,squeak,slam,creak,truck,loud,conversation,scraping,scrape,crash,opening,freight,doors,creaking,slamming
1,segment090.wav,noise,crowd,cheer,sports,football,cheering,game,banging,spectators,clapping
1,segment091.wav,crowd,cheer,sports,football,stadium,outside,cheering,distance,chanting,sport,fans,match
1,segment092.wav,crowd,cheer,sports,football,stadium,outside,people,cheering,distance,game,soccer
1,segment093.wav,talking,crowd,cheer,sports,football,stadium,voices,outside,cheering,distance,chanting,background
1,segment094.wav,talking,traffic,beep,train,bell,light,rail,ring,voices,people,male,coming,waiting,busy,approaching,platform
1,segment095.wav,noise,cars,traffic,crowd,announcement,cheer,sports,football,stadium,loud,ambient,people,street,cheering,distant,highway,motors,general
1,segment096.wav,car,crowd,horn,cheer,whistle,sports,football,outside,ambient,cheering,game
1,segment097.wav,music,crowd,announcement,cheer,whistle,sports,football,stadium,cheering,announcer,game,shouting,unison,event,performance,start
1,segment098.wav,crowd,cheer,sports,football,stadium,cheering,disappointment,loudspeaker,roar,announcer,event
1,segment099.wav,music,horn,band,marching,stadium,drum,rhythm,voices,outside,distance,parade,procession,brass
1,segment100.wav,noise,cars,crowd,pa,cheer,sports,football,stadium,cheering,tunnel
1,segment101.wav,speech,talking,walking,campus,outside,street,kids,guy,gals
1,segment102.wav,noise,traffic,road,crowd,pa,cheer,sports,football,stadium,loud,busy,cheering,highway,shouting,whir,motors,tires
1,segment103.wav,noise,crowd,bell,explosion,fireworks,stadium,loud,cheering,bells,gunshot,explosions
1,segment104.wav,crowd,cheer,explosion,fireworks,whistle,sports,football,stadium,people,shooting,game,celebration,bad,scary,riot,murder,death,gang,violence
1,segment105.wav,car,traffic,crowd,beep,horn,brakes,squeal,loud,honk,street,cheering,pickup
1,segment106.wav,motor,machine,engine,airplane,truck,hum,wind,passing,knocking,exhaust
1,segment107.wav,talking,sports,conversation,skateboard,wheels,park,voices,birds,quiet,woman,skating,hand,labeler,outdoor
1,segment108.wav,talking,sports,shout,skateboard,wheels,jump,concrete,park,walking,voices,birds,shuffling,quiet,skateboarding,child,hurt,injury,boy,outdoor,children,bugs,fall
1,segment109.wav,talking,sports,footsteps,skateboard,wheels,hum,jump,concrete,park,feedback,voices,skateboarding,crickets,chopping,children,bugs
1,segment110.wav,talking,sports,skateboard,wheels,jump,concrete,park,birds,skateboarding,tennis,skating,complex,bugs
1,segment111.wav,footsteps,grass,wind,walking,kids,walk,breath
1,segment112.wav,footsteps,crunch,grass,walking,outside,quiet,still,swish,shuffle,step,lightly,tread,sneaker,hiking,woods,bugs
1,segment113.wav,door,closing,footsteps,airplane,skateboard,concrete,park,grass,sweep,crossing,tennis,distance,players,swishing
1,segment114.wav,engine,sports,airplane,crunch,skateboard,wheels,jump,concrete,park,wind,walking,people,crunching,skateboarding,outdoors,steps,tennis,ball,pounding,feet,outdoor,hiking,trees,bugs
1,segment115.wav,car,squeak,sports,footsteps,skateboard,wheels,jump,concrete,park,running,walking,sliding,grassy,knoll,skateboarding,ballpark,walk,sneakers
1,segment116.wav,sports,skateboard,wheels,outside,ambient,skateboarding,chopping,felling,pruning
1,segment117.wav,speech,talking,sports,skateboard,wheels,jump,concrete,park,voices,kids,boys,speaking
1,segment118.wav,skateboard,wheels,jump,concrete,park,birds,skateboarding,sidewalk,chopping,outdoor,trees
1,segment119.wav,talking,sports,skateboard,wheels,jump,concrete,park,voices,birds,people,clicking,turning,organizing,clanking,urban,skateboarding,movement,chucking
1,segment120.wav,talking,sports,footsteps,skateboard,wheels,jump,concrete,park,walking,bicycle,street,idle,pavement,moving,traveling,sidewalk,skateboards,fast,cracks,bike,tire
1,segment121.wav,talking,sports,skateboard,wheels,jump,concrete,park,scraping,city,rolling,kids,teenagers,sport,fun,roll
1,segment122.wav,motor,car,traffic,road,engine,passing,street,waiting,busy
1,segment123.wav,motor,machine,car,traffic,road,engine,creak,loud,pollution,motorcycle,revving,doppler,industrial,land,mover,rev
1,segment124.wav,speech,talking,pa,announcement,train,light,rail,arriving,broken
1,segment125.wav,machine,talking,pa,announcement,beep,train,bell,door,closing,light,rail,bus,inside,elevator,opening
1,segment126.wav,speech,machine,talking,buzz,inside,male,lecture,class,man
1,segment127.wav,speech,talking,pa,announcement,train,light,rail,asu,inside,campus,exit,voice,transportation,station,metro,automated,directions,speaker,location
1,segment128.wav,car,noise,traffic,crowd,pa,beep,train,stop,bus,station,metro,tune
1,segment129.wav,machine,beep,train,bell,track,light,rail,brakes,squeak,stopping,outside,acceleration,leaving,station,metro
1,segment130.wav,traffic,beep,train,bell,light,rail,wind,voices,crossing,city,bells,railway
1,segment131.wav,motor,machine,train,engine,hum,buzz,inside,screech,high,pitch,ambient,construction,cruising
1,segment132.wav,machine,car,train,light,rail,stop,brakes,air,bus,stopping,city,driving,hiss
1,segment133.wav,speech,talking,pa,announcement,train,light,rail,westbound,minutes,outside,ambient,station,arrival,time,announcer
1,segment134.wav,speech,talking,pa,announcement,light,rail,spanish,foreign,language,female,trail
1,segment135.wav,speech,talking,pa,announcement,train,light,rail,minutes,eastbound,voice,female,arriving,station,metro,city,subway
1,segment136.wav,speech,talking,pa,announcement,train,light,rail,spanish,language,voice,female,arrival,time,automated,distant,woman,directions,television,Spanish
1,segment137.wav,car,train,engine,stop,brakes,air,bus,pfft,pressure,brake,street,smooth
1,segment138.wav,traffic,beep,train,bell,tracks,engine,light,rail,stop,brakes,squeak,stopping,people,passing,arriving,station,crossing,electric,clanging,city,rails,plane
1,segment139.wav,speech,talking,pa,announcement,beep,train,bell,track,light,rail,brakes,air,identification,metro,moving,automated,electric,smooth,conditioned,clanging,announcer,breaking,railways,squeaking,speaker
1,segment140.wav,speech,talking,pa,announcement,beep,train,bell,light,rail,spanish,foreign,metro
1,segment141.wav,machine,pa,announcement,beep,train,light,rail,ding,dong,elevator,airport
1,segment142.wav,speech,talking,car,pa,announcement,train,person,identification,voice,public,transportation,station,ticketing
